iteracja,cost
17395,1253
17396,1253
17397,1253
17398,1253
17399,1253
17400,1253
17401,1253
17402,1253
17403,1253
17404,1253
17405,1253
17406,1253
17407,1253
17408,1253
17409,1253
17410,1253
17411,1253
17412,1253
17413,1253
17414,1253
17415,1253
17416,1253
17417,1253
17418,1253
17419,1253
17420,1253
17421,1253
17422,1253
17423,1253
17424,1253
17425,1253
17426,1253
17427,1253
17428,1253
17429,1253
17430,1253
17431,1253
17432,1253
17433,1253
17434,1253
17435,1253
17436,1253
17437,1253
17438,1253
17439,1253
17440,1253
17441,1253
17442,1253
17443,1253
17444,1253
17445,1253
17446,1253
17447,1253
17448,1253
17449,1253
17450,1253
17451,1253
17452,1253
17453,1253
17454,1253
17455,1253
17456,1253
17457,1253
17458,1253
17459,1253
17460,1253
17461,1253
17462,1253
17463,1253
17464,1253
17465,1253
17466,1253
17467,1253
17468,1253
17469,1253
17470,1253
17471,1253
17472,1253
17473,1253
17474,1253
17475,1253
17476,1253
17477,1253
17478,1253
17479,1253
17480,1253
17481,1253
17482,1253
17483,1253
17484,1253
17485,1253
17486,1253
17487,1253
17488,1253
17489,1253
17490,1253
17491,1253
17492,1253
17493,1253
17494,1253
17495,1253
17496,1253
17497,1253
17498,1253
17499,1253
17500,1253
17501,1253
17502,1253
17503,1253
17504,1253
17505,1253
17506,1253
17507,1253
17508,1253
17509,1253
17510,1253
17511,1253
17512,1253
17513,1253
17514,1253
17515,1253
17516,1253
17517,1253
17518,1253
17519,1253
17520,1253
17521,1253
17522,1253
17523,1253
17524,1253
17525,1253
17526,1253
17527,1253
17528,1253
17529,1253
17530,1253
17531,1253
17532,1253
17533,1253
17534,1253
17535,1253
17536,1253
17537,1253
17538,1253
17539,1253
17540,1253
17541,1253
17542,1253
17543,1253
17544,1253
17545,1253
17546,1253
17547,1253
17548,1253
17549,1253
17550,1253
17551,1253
17552,1253
17553,1253
17554,1253
17555,1253
17556,1253
17557,1253
17558,1253
17559,1253
17560,1253
17561,1253
17562,1253
17563,1253
17564,1253
17565,1253
17566,1253
17567,1253
17568,1253
17569,1253
17570,1253
17571,1253
17572,1253
17573,1253
17574,1253
17575,1253
17576,1253
17577,1253
17578,1253
17579,1253
17580,1253
17581,1253
17582,1253
17583,1253
17584,1253
17585,1253
17586,1253
17587,1253
17588,1253
17589,1253
17590,1253
17591,1253
17592,1253
17593,1253
17594,1253
17595,1253
17596,1253
17597,1253
17598,1253
17599,1253
17600,1253
17601,1253
17602,1253
17603,1253
17604,1253
17605,1253
17606,1253
17607,1253
17608,1253
17609,1253
17610,1253
17611,1253
17612,1253
17613,1253
17614,1253
17615,1253
17616,1253
17617,1253
17618,1253
17619,1253
17620,1253
17621,1253
17622,1253
17623,1253
17624,1253
17625,1253
17626,1253
17627,1253
17628,1253
17629,1253
17630,1253
17631,1253
17632,1253
17633,1253
17634,1253
17635,1253
17636,1253
17637,1253
17638,1253
17639,1253
17640,1253
17641,1253
17642,1253
17643,1253
17644,1253
17645,1253
17646,1253
17647,1253
17648,1253
17649,1253
17650,1253
17651,1253
17652,1253
17653,1253
17654,1253
17655,1253
17656,1253
17657,1253
17658,1253
17659,1253
17660,1253
17661,1253
17662,1253
17663,1253
17664,1253
17665,1253
17666,1253
17667,1252
17668,1252
17669,1252
17670,1252
17671,1252
17672,1252
17673,1252
17674,1252
17675,1252
17676,1252
17677,1252
17678,1252
17679,1252
17680,1252
17681,1252
17682,1252
17683,1252
17684,1252
17685,1252
17686,1252
17687,1252
17688,1252
17689,1252
17690,1252
17691,1252
17692,1252
17693,1252
17694,1252
17695,1252
17696,1252
17697,1252
17698,1252
17699,1252
17700,1252
17701,1252
17702,1252
17703,1252
17704,1252
17705,1252
17706,1252
17707,1252
17708,1252
17709,1252
17710,1252
17711,1252
17712,1252
17713,1252
17714,1252
17715,1252
17716,1252
17717,1252
17718,1252
17719,1252
17720,1252
17721,1252
17722,1252
17723,1252
17724,1252
17725,1252
17726,1252
17727,1252
17728,1252
17729,1252
17730,1252
17731,1252
17732,1252
17733,1252
17734,1252
17735,1252
17736,1252
17737,1252
17738,1252
17739,1252
17740,1252
17741,1252
17742,1252
17743,1252
17744,1252
17745,1252
17746,1252
17747,1252
17748,1252
17749,1252
17750,1252
17751,1252
17752,1252
17753,1252
17754,1252
17755,1252
17756,1252
17757,1252
17758,1252
17759,1252
17760,1252
17761,1252
17762,1252
17763,1252
17764,1252
17765,1252
17766,1252
17767,1252
17768,1252
17769,1252
17770,1252
17771,1252
17772,1252
17773,1252
17774,1252
17775,1252
17776,1252
17777,1252
17778,1252
17779,1252
17780,1252
17781,1252
17782,1252
17783,1252
17784,1252
17785,1252
17786,1252
17787,1252
17788,1252
17789,1252
17790,1252
17791,1252
17792,1252
17793,1252
17794,1252
17795,1252
17796,1252
17797,1252
17798,1252
17799,1252
17800,1252
17801,1252
17802,1252
17803,1252
17804,1252
17805,1252
17806,1252
17807,1252
17808,1252
17809,1252
17810,1252
17811,1252
17812,1252
17813,1252
17814,1252
17815,1252
17816,1252
17817,1252
17818,1252
17819,1252
17820,1252
17821,1252
17822,1252
17823,1252
17824,1252
17825,1252
17826,1252
17827,1252
17828,1252
17829,1252
17830,1252
17831,1252
17832,1252
17833,1252
17834,1252
17835,1252
17836,1252
17837,1252
17838,1252
17839,1252
17840,1252
17841,1252
17842,1252
17843,1252
17844,1252
17845,1252
17846,1252
17847,1252
17848,1252
17849,1252
17850,1252
17851,1252
17852,1252
17853,1252
17854,1252
17855,1252
17856,1252
17857,1252
17858,1252
17859,1252
17860,1252
17861,1252
17862,1252
17863,1252
17864,1252
17865,1252
17866,1252
17867,1252
17868,1252
17869,1252
17870,1252
17871,1252
17872,1252
17873,1252
17874,1252
17875,1252
17876,1252
17877,1252
17878,1252
17879,1252
17880,1252
17881,1252
17882,1252
17883,1252
17884,1252
17885,1252
17886,1252
17887,1252
17888,1252
17889,1252
17890,1252
17891,1252
17892,1252
17893,1252
17894,1252
17895,1252
17896,1252
17897,1252
17898,1252
17899,1252
17900,1252
17901,1252
17902,1252
17903,1252
17904,1252
17905,1252
17906,1252
17907,1252
17908,1252
17909,1252
17910,1252
17911,1252
17912,1252
17913,1252
17914,1252
17915,1252
17916,1252
17917,1252
17918,1252
17919,1252
17920,1252
17921,1252
17922,1252
17923,1252
17924,1252
17925,1252
17926,1252
17927,1252
17928,1252
17929,1252
17930,1252
17931,1252
17932,1252
17933,1252
17934,1252
17935,1252
17936,1252
17937,1252
17938,1252
17939,1252
17940,1252
17941,1252
17942,1252
17943,1252
17944,1252
17945,1252
17946,1252
17947,1252
17948,1252
17949,1252
17950,1252
17951,1252
17952,1252
17953,1252
17954,1252
17955,1252
17956,1252
17957,1252
17958,1252
17959,1252
17960,1252
17961,1252
17962,1252
17963,1252
17964,1252
17965,1252
17966,1252
17967,1252
17968,1252
17969,1252
17970,1252
17971,1252
17972,1252
17973,1252
17974,1252
17975,1252
17976,1252
17977,1252
17978,1252
17979,1252
17980,1252
17981,1252
17982,1252
17983,1252
17984,1252
17985,1252
17986,1252
17987,1252
17988,1252
17989,1252
17990,1252
17991,1252
17992,1252
17993,1252
17994,1252
17995,1252
17996,1252
17997,1252
17998,1252
17999,1252
18000,1252
18001,1252
18002,1252
18003,1252
18004,1252
18005,1252
18006,1252
18007,1252
18008,1252
18009,1252
18010,1252
18011,1252
18012,1252
18013,1252
18014,1252
18015,1252
18016,1252
18017,1252
18018,1252
18019,1252
18020,1252
18021,1252
18022,1252
18023,1252
18024,1252
18025,1252
18026,1252
18027,1252
18028,1252
18029,1252
18030,1252
18031,1252
18032,1252
18033,1252
18034,1252
18035,1252
18036,1252
18037,1252
18038,1252
18039,1252
18040,1252
18041,1252
18042,1252
18043,1252
18044,1252
18045,1252
18046,1252
18047,1252
18048,1252
18049,1252
18050,1252
18051,1252
18052,1252
18053,1252
18054,1252
18055,1252
18056,1252
18057,1252
18058,1252
18059,1252
18060,1252
18061,1252
18062,1252
18063,1252
18064,1252
18065,1252
18066,1252
18067,1252
18068,1252
18069,1252
18070,1252
18071,1252
18072,1252
18073,1252
18074,1252
18075,1252
18076,1252
18077,1252
18078,1252
18079,1252
18080,1252
18081,1252
18082,1252
18083,1252
18084,1252
18085,1252
18086,1252
18087,1252
18088,1252
18089,1252
18090,1252
18091,1252
18092,1252
18093,1252
18094,1252
18095,1252
18096,1252
18097,1252
18098,1252
18099,1252
18100,1252
18101,1252
18102,1252
18103,1252
18104,1252
18105,1252
18106,1252
18107,1252
18108,1252
18109,1252
18110,1252
18111,1252
18112,1252
18113,1252
18114,1252
18115,1252
18116,1252
18117,1252
18118,1252
18119,1252
18120,1252
18121,1252
18122,1252
18123,1252
18124,1252
18125,1252
18126,1252
18127,1252
18128,1252
18129,1252
18130,1252
18131,1252
18132,1252
18133,1252
18134,1252
18135,1252
18136,1252
18137,1252
18138,1252
18139,1252
18140,1252
18141,1252
18142,1252
18143,1252
18144,1252
18145,1252
18146,1252
18147,1252
18148,1252
18149,1252
18150,1252
18151,1252
18152,1252
18153,1252
18154,1252
18155,1252
18156,1252
18157,1252
18158,1252
18159,1252
18160,1252
18161,1252
18162,1252
18163,1252
18164,1252
18165,1252
18166,1252
18167,1252
18168,1252
18169,1252
18170,1252
18171,1252
18172,1252
18173,1252
18174,1252
18175,1252
18176,1252
18177,1252
18178,1252
18179,1252
18180,1252
18181,1252
18182,1252
18183,1252
18184,1252
18185,1252
18186,1252
18187,1252
18188,1252
18189,1252
18190,1252
18191,1252
18192,1252
18193,1252
18194,1252
18195,1252
18196,1252
18197,1252
18198,1252
18199,1252
18200,1252
18201,1252
18202,1252
18203,1252
18204,1252
18205,1252
18206,1252
18207,1252
18208,1252
18209,1252
18210,1252
18211,1252
18212,1252
18213,1252
18214,1252
18215,1252
18216,1252
18217,1252
18218,1252
18219,1252
18220,1252
18221,1252
18222,1252
18223,1252
18224,1252
18225,1252
18226,1252
18227,1252
18228,1252
18229,1252
18230,1252
18231,1252
18232,1252
18233,1252
18234,1252
18235,1252
18236,1252
18237,1252
18238,1252
18239,1252
18240,1252
18241,1252
18242,1252
18243,1252
18244,1252
18245,1252
18246,1252
18247,1252
18248,1252
18249,1252
18250,1252
18251,1252
18252,1252
18253,1252
18254,1252
18255,1252
18256,1252
18257,1252
18258,1252
18259,1252
18260,1252
18261,1252
18262,1252
18263,1252
18264,1252
18265,1252
18266,1252
18267,1252
18268,1252
18269,1252
18270,1252
18271,1252
18272,1252
18273,1252
18274,1252
18275,1252
18276,1252
18277,1252
18278,1252
18279,1252
18280,1252
18281,1252
18282,1252
18283,1252
18284,1252
18285,1252
18286,1252
18287,1252
18288,1252
18289,1252
18290,1252
18291,1252
18292,1252
18293,1252
18294,1252
18295,1252
18296,1252
18297,1252
18298,1252
18299,1252
18300,1252
18301,1252
18302,1252
18303,1252
18304,1252
18305,1252
18306,1252
18307,1252
18308,1252
18309,1252
18310,1252
18311,1252
18312,1252
18313,1252
18314,1252
18315,1252
18316,1252
18317,1252
18318,1252
18319,1252
18320,1252
18321,1252
18322,1252
18323,1252
18324,1252
18325,1252
18326,1252
18327,1252
18328,1252
18329,1252
18330,1252
18331,1240
18332,1240
18333,1240
18334,1240
18335,1240
18336,1240
18337,1240
18338,1240
18339,1240
18340,1240
18341,1240
18342,1240
18343,1240
18344,1240
18345,1240
18346,1240
18347,1240
18348,1240
18349,1240
18350,1240
18351,1240
18352,1240
18353,1240
18354,1240
18355,1240
18356,1240
18357,1240
18358,1240
18359,1240
18360,1240
18361,1240
18362,1240
18363,1240
18364,1240
18365,1240
18366,1240
18367,1240
18368,1240
18369,1240
18370,1240
18371,1240
18372,1240
18373,1240
18374,1240
18375,1240
18376,1240
18377,1240
18378,1240
18379,1240
18380,1240
18381,1240
18382,1240
18383,1240
18384,1240
18385,1240
18386,1240
18387,1240
18388,1240
18389,1240
18390,1240
18391,1240
18392,1240
18393,1240
18394,1240
18395,1240
18396,1240
18397,1240
18398,1240
18399,1240
18400,1240
18401,1240
18402,1240
18403,1240
18404,1240
18405,1240
18406,1240
18407,1240
18408,1240
18409,1240
18410,1240
18411,1240
18412,1240
18413,1240
18414,1240
18415,1240
18416,1240
18417,1240
18418,1240
18419,1240
18420,1240
18421,1240
18422,1240
18423,1240
18424,1240
18425,1240
18426,1240
18427,1240
18428,1240
18429,1240
18430,1240
18431,1240
18432,1240
18433,1240
18434,1240
18435,1240
18436,1240
18437,1240
18438,1240
18439,1240
18440,1240
18441,1240
18442,1240
18443,1240
18444,1240
18445,1240
18446,1240
18447,1240
18448,1240
18449,1240
18450,1240
18451,1240
18452,1240
18453,1240
18454,1240
18455,1240
18456,1240
18457,1240
18458,1240
18459,1240
18460,1240
18461,1240
18462,1240
18463,1240
18464,1240
18465,1240
18466,1240
18467,1240
18468,1240
18469,1240
18470,1240
18471,1240
18472,1240
18473,1240
18474,1240
18475,1240
18476,1240
18477,1240
18478,1240
18479,1240
18480,1240
18481,1240
18482,1240
18483,1240
18484,1240
18485,1240
18486,1240
18487,1240
18488,1240
18489,1240
18490,1240
18491,1240
18492,1240
18493,1240
18494,1240
18495,1240
18496,1240
18497,1240
18498,1240
18499,1240
18500,1240
18501,1240
18502,1240
18503,1240
18504,1240
18505,1240
18506,1240
18507,1240
18508,1240
18509,1240
18510,1240
18511,1240
18512,1240
18513,1240
18514,1240
18515,1240
18516,1240
18517,1240
18518,1240
18519,1240
18520,1240
18521,1240
18522,1240
18523,1240
18524,1240
18525,1240
18526,1240
18527,1240
18528,1240
18529,1240
18530,1240
18531,1240
18532,1240
18533,1240
18534,1240
18535,1240
18536,1240
18537,1240
18538,1240
18539,1240
18540,1240
18541,1240
18542,1240
18543,1240
18544,1240
18545,1240
18546,1240
18547,1240
18548,1240
18549,1240
18550,1240
18551,1240
18552,1240
18553,1240
18554,1240
18555,1240
18556,1240
18557,1240
18558,1240
18559,1240
18560,1240
18561,1240
18562,1240
18563,1240
18564,1240
18565,1240
18566,1240
18567,1240
18568,1240
18569,1240
18570,1240
18571,1240
18572,1240
18573,1240
18574,1240
18575,1240
18576,1240
18577,1240
18578,1240
18579,1240
18580,1240
18581,1240
18582,1240
18583,1240
18584,1240
18585,1240
18586,1240
18587,1240
18588,1240
18589,1240
18590,1240
18591,1240
18592,1240
18593,1240
18594,1240
18595,1240
18596,1240
18597,1240
18598,1240
18599,1240
18600,1240
18601,1240
18602,1240
18603,1240
18604,1240
18605,1240
18606,1240
18607,1240
18608,1240
18609,1240
18610,1240
18611,1240
18612,1240
18613,1240
18614,1240
18615,1240
18616,1240
18617,1240
18618,1240
18619,1240
18620,1240
18621,1240
18622,1240
18623,1240
18624,1240
18625,1240
18626,1240
18627,1240
18628,1240
18629,1240
18630,1240
18631,1240
18632,1240
18633,1240
18634,1240
18635,1240
18636,1240
18637,1240
18638,1240
18639,1240
18640,1240
18641,1240
18642,1240
18643,1240
18644,1240
18645,1240
18646,1240
18647,1240
18648,1240
18649,1240
18650,1240
18651,1240
18652,1240
18653,1240
18654,1240
18655,1240
18656,1240
18657,1240
18658,1240
18659,1240
18660,1240
18661,1240
18662,1240
18663,1240
18664,1240
18665,1240
18666,1240
18667,1240
18668,1240
18669,1240
18670,1240
18671,1240
18672,1240
18673,1240
18674,1240
18675,1240
18676,1240
18677,1240
18678,1240
18679,1240
18680,1240
18681,1240
18682,1240
18683,1240
18684,1240
18685,1240
18686,1240
18687,1240
18688,1240
18689,1240
18690,1240
18691,1240
18692,1240
18693,1240
18694,1240
18695,1240
18696,1240
18697,1240
18698,1240
18699,1240
18700,1240
18701,1240
18702,1240
18703,1240
18704,1240
18705,1240
18706,1240
18707,1240
18708,1240
18709,1240
18710,1240
18711,1240
18712,1240
18713,1240
18714,1240
18715,1240
18716,1240
18717,1240
18718,1240
18719,1240
18720,1240
18721,1240
18722,1240
18723,1240
18724,1240
18725,1240
18726,1240
18727,1240
18728,1240
18729,1240
18730,1240
18731,1240
18732,1240
18733,1240
18734,1240
18735,1240
18736,1240
18737,1240
18738,1240
18739,1240
18740,1240
18741,1240
18742,1240
18743,1240
18744,1240
18745,1240
18746,1240
18747,1240
18748,1240
18749,1240
18750,1240
18751,1240
18752,1240
18753,1240
18754,1240
18755,1240
18756,1240
18757,1240
18758,1240
18759,1240
18760,1240
18761,1240
18762,1240
18763,1240
18764,1240
18765,1240
18766,1240
18767,1240
18768,1240
18769,1240
18770,1240
18771,1240
18772,1240
18773,1240
18774,1240
18775,1240
18776,1240
18777,1240
18778,1240
18779,1240
18780,1240
18781,1240
18782,1240
18783,1240
18784,1240
18785,1240
18786,1240
18787,1240
18788,1240
18789,1240
18790,1240
18791,1240
18792,1240
18793,1240
18794,1240
18795,1240
18796,1240
18797,1240
18798,1240
18799,1240
18800,1240
18801,1240
18802,1240
18803,1240
18804,1240
18805,1240
18806,1240
18807,1240
18808,1240
18809,1240
18810,1240
18811,1240
18812,1240
18813,1240
18814,1240
18815,1240
18816,1240
18817,1240
18818,1240
18819,1240
18820,1240
18821,1240
18822,1240
18823,1240
18824,1240
18825,1240
18826,1240
18827,1240
18828,1240
18829,1240
18830,1240
18831,1240
18832,1236
18833,1236
18834,1236
18835,1236
18836,1236
18837,1236
18838,1236
18839,1236
18840,1236
18841,1236
18842,1236
18843,1236
18844,1236
18845,1236
18846,1236
18847,1236
18848,1236
18849,1236
18850,1236
18851,1236
18852,1236
18853,1236
18854,1236
18855,1236
18856,1236
18857,1236
18858,1236
18859,1236
18860,1236
18861,1236
18862,1236
18863,1236
18864,1236
18865,1236
18866,1236
18867,1236
18868,1236
18869,1236
18870,1236
18871,1236
18872,1236
18873,1236
18874,1236
18875,1236
18876,1236
18877,1236
18878,1236
18879,1236
18880,1236
18881,1236
18882,1236
18883,1236
18884,1236
18885,1236
18886,1236
18887,1236
18888,1236
18889,1236
18890,1236
18891,1236
18892,1236
18893,1236
18894,1236
18895,1236
18896,1236
18897,1236
18898,1236
18899,1236
18900,1236
18901,1236
18902,1236
18903,1236
18904,1236
18905,1236
18906,1236
18907,1236
18908,1236
18909,1236
18910,1236
18911,1236
18912,1236
18913,1236
18914,1236
18915,1236
18916,1236
18917,1236
18918,1236
18919,1236
18920,1236
18921,1236
18922,1236
18923,1236
18924,1236
18925,1236
18926,1236
18927,1236
18928,1236
18929,1236
18930,1236
18931,1236
18932,1236
18933,1236
18934,1236
18935,1236
18936,1236
18937,1236
18938,1236
18939,1236
18940,1236
18941,1236
18942,1236
18943,1236
18944,1236
18945,1236
18946,1236
18947,1236
18948,1236
18949,1236
18950,1236
18951,1236
18952,1236
18953,1236
18954,1236
18955,1236
18956,1236
18957,1236
18958,1236
18959,1236
18960,1236
18961,1236
18962,1236
18963,1236
18964,1236
18965,1236
18966,1236
18967,1236
18968,1236
18969,1236
18970,1236
18971,1236
18972,1236
18973,1236
18974,1236
18975,1236
18976,1236
18977,1236
18978,1236
18979,1236
18980,1236
18981,1236
18982,1236
18983,1236
18984,1236
18985,1236
18986,1236
18987,1236
18988,1236
18989,1236
18990,1236
18991,1236
18992,1236
18993,1236
18994,1236
18995,1236
18996,1236
18997,1236
18998,1236
18999,1236
19000,1236
19001,1236
19002,1236
19003,1236
19004,1236
19005,1236
19006,1236
19007,1236
19008,1236
19009,1236
19010,1236
19011,1236
19012,1236
19013,1236
19014,1236
19015,1236
19016,1236
19017,1236
19018,1236
19019,1236
19020,1236
19021,1236
19022,1236
19023,1236
19024,1236
19025,1236
19026,1236
19027,1236
19028,1236
19029,1236
19030,1236
19031,1236
19032,1236
19033,1236
19034,1236
19035,1236
19036,1236
19037,1236
19038,1236
19039,1236
19040,1236
19041,1236
19042,1236
19043,1236
19044,1236
19045,1236
19046,1236
19047,1236
19048,1236
19049,1236
19050,1236
19051,1236
19052,1236
19053,1236
19054,1236
19055,1236
19056,1236
19057,1236
19058,1236
19059,1236
19060,1236
19061,1236
19062,1236
19063,1236
19064,1236
19065,1236
19066,1236
19067,1236
19068,1236
19069,1236
19070,1236
19071,1236
19072,1236
19073,1236
19074,1236
19075,1236
19076,1236
19077,1236
19078,1236
19079,1236
19080,1236
19081,1236
19082,1236
19083,1236
19084,1236
19085,1236
19086,1236
19087,1236
19088,1236
19089,1236
19090,1235
19091,1235
19092,1235
19093,1235
19094,1235
19095,1235
19096,1235
19097,1235
19098,1235
19099,1235
19100,1235
19101,1235
19102,1235
19103,1235
19104,1235
19105,1235
19106,1235
19107,1235
19108,1235
19109,1235
19110,1235
19111,1235
19112,1235
19113,1235
19114,1235
19115,1235
19116,1235
19117,1235
19118,1235
19119,1235
19120,1235
19121,1235
19122,1235
19123,1235
19124,1235
19125,1235
19126,1235
19127,1235
19128,1235
19129,1235
19130,1235
19131,1235
19132,1235
19133,1235
19134,1235
19135,1235
19136,1235
19137,1235
19138,1235
19139,1235
19140,1235
19141,1235
19142,1235
19143,1235
19144,1235
19145,1235
19146,1235
19147,1235
19148,1235
19149,1235
19150,1235
19151,1235
19152,1235
19153,1235
